Player Name,Team,Pos,Games,G,A,Pts,PIM,SOG,Hits,BS
Justin Abdelkader,DET,LW,71,6,13,19,38,95,185,34
Pontus Aberg,TOR,LW,59,12,13,25,20,101,45,11
Vitali Abramov,OTT,RW,1,0,0,0,0,0,0,1
Noel Acciari,FLA,C,72,6,8,14,47,99,221,36
Kenny Agostino,TOR,LW,63,6,18,24,34,79,143,14
Andrew Agozzino,PIT,LW,11,1,1,2,0,11,14,3
Sebastian Aho,CAR,LW,82,30,53,83,26,243,65,34
Mark Alt,COL,D,2,0,0,0,0,2,0,2
Karl Alzner,MON,D,9,0,1,1,2,8,13,10
Michael Amadio,LA,C,43,6,7,13,6,37,16,13
Joey Anderson,NJ,RW,34,4,3,7,6,49,42,11
Josh Anderson,CLS,RW,82,27,20,47,60,230,214,40
Jaret Anderson-Dolan,LA,C,5,0,1,1,0,6,5,2
Lias Andersson,NYR,LW,42,2,4,6,29,41,60,8
Rasmus Andersson,CGY,D,79,2,17,19,23,115,52,83
Sven Andrighetto,FA,RW,64,7,10,17,14,95,29,32
Artem Anisimov,OTT,C,78,15,22,37,14,142,25,33
Mason Appleton,WPG,C,36,3,7,10,4,29,28,12
Darren Archibald,FA,LW,12,1,1,2,12,10,10,4
Josh Archibald,EDM,RW,68,12,10,22,15,92,161,39
Joel Armia,MON,RW,57,13,10,23,14,134,113,21
Viktor Arvidsson,NSH,LW,58,34,14,48,26,195,18,23
Zach Aston-Reese,PIT,C,43,8,9,17,26,76,138,37
Andreas Athanasiou,DET,C,76,30,24,54,38,216,33,26
Cam Atkinson,CLS,RW,80,41,28,69,20,295,27,25
Nicolas Aube-Kubel,PHI,C,9,0,0,0,0,2,14,0
David Backes,BOS,RW,70,7,13,20,31,129,140,30
Mikael Backlund,CGY,C,77,21,26,47,52,205,52,26
Nicklas Backstrom,WAS,C,80,22,52,74,30,169,54,30
Sven Baertschi,VAN,LW,26,9,5,14,6,43,18,13
Josh Bailey,NYI,LW,82,16,40,56,21,126,19,32
Justin Bailey,VAN,RW,11,0,1,1,2,5,9,5
Rudolfs Balcers,OTT,LW,36,5,9,14,10,48,18,24
Ivan Barbashev,STL,LW,80,14,12,26,17,60,86,31
Mark Barberio,COL,D,12,1,0,1,4,11,13,14
Aleksander Barkov,FLA,C,82,35,61,96,8,206,28,61
Tyson Barrie,TOR,D,78,14,45,59,36,218,48,93
Matt Bartkowski,MIN,D,2,1,0,1,0,2,1,1
Mathew Barzal,NYI,C,82,18,44,62,46,179,25,56
Nathan Bastian,NJ,RW,7,3,0,3,10,13,24,1
Drake Batherson,OTT,RW,20,3,6,9,6,18,17,21
Gavin Bayreuther,DAL,D,19,2,3,5,10,25,11,19
Jay Beagle,VAN,C,57,3,10,13,18,45,102,33
Jake Bean,CAR,D,2,0,0,0,2,1,1,0
Nathan Beaulieu,WPG,D,48,3,9,12,39,60,60,42
Anthony Beauvillier,NYI,LW,81,18,10,28,8,156,87,35
Matt Beleskey,NYR,LW,4,1,0,1,5,3,7,1
Pierre-Edouard Bellemare,COL,C,76,6,9,15,6,108,71,51
Louis Belpedio,MIN,D,2,0,0,0,0,0,1,4
Jamie Benn,DAL,C,78,27,26,53,56,189,142,71
Jordie Benn,VAN,D,81,5,17,22,39,93,124,128
Sam Bennett,CGY,LW,71,13,14,27,93,115,121,27
Matt Benning,EDM,D,70,5,12,17,33,94,109,59
Patrice Bergeron,BOS,C,65,32,47,79,30,205,43,60
Patrik Berglund,FA,C,23,2,2,4,6,25,25,16
Tyler Bertuzzi,DET,LW,73,21,26,47,36,131,76,39
Alex Biega,VAN,D,41,2,14,16,22,91,101,43
Clark Bishop,CAR,C,20,1,2,3,6,16,39,5
Anthony Bitetto,WPG,D,36,0,3,3,12,30,80,36
Anders Bjork,BOS,C,20,1,2,3,2,18,9,12
Oliver Bjorkstrand,CLS,RW,77,23,13,36,8,161,43,34
Nick Bjugstad,PIT,C,64,14,12,26,30,154,126,27
Colin Blackwell,NSH,C,6,0,0,0,2,5,10,3
Samuel Blais,STL,LW,32,2,2,4,6,27,93,12
Joseph Blandisi,PIT,C,9,0,0,0,6,8,10,1
Anton Blidh,BOS,LW,1,0,0,0,0,0,6,1
Teddy Blueger,PIT,C,28,6,4,10,15,33,52,14
Mikkel Boedker,OTT,LW,71,7,28,35,6,88,54,28
Brock Boeser,VAN,RW,69,26,30,56,22,209,14,22
Zach Bogosian,BUF,D,65,3,16,19,52,93,83,116
Nick Bonino,NSH,C,81,17,18,35,18,118,24,70
Will Borgen,BUF,D,4,0,0,0,0,2,12,3
Henrik Borgstrom,FLA,C,50,8,10,18,4,54,11,12
Mark Borowiecki,OTT,D,53,1,4,5,89,59,212,93
Robert Bortuzzo,STL,D,59,2,8,10,47,75,95,72
Evan Bouchard,EDM,D,7,1,0,1,2,10,6,8
Reid Boucher,VAN,RW,1,0,0,0,0,0,1,0
Gabriel Bourque,WPG,LW,55,2,6,8,10,34,100,48
Jay Bouwmeester,STL,D,78,3,14,17,40,82,61,127
Madison Bowey,DET,D,50,2,8,10,46,48,72,63
Johnny Boychuk,NYI,D,74,3,16,19,25,157,144,120
Travis Boyd,WAS,C,53,5,15,20,6,35,13,21
Brian Boyle,FA,C,73,18,6,24,38,123,145,50
Tyler Bozak,STL,C,72,13,25,38,20,141,52,33
Erik Brannstrom,OTT,D,2,0,0,0,0,0,1,1
Derick Brassard,NYI,C,70,14,9,23,39,110,102,15
Jesper Bratt,NJ,LW,51,8,25,33,6,91,36,22
Justin Braun,PHI,D,78,2,14,16,35,105,121,120
Connor Brickley,FA,C,14,1,3,4,9,18,35,6
Daniel Brickley,LA,D,4,0,1,1,0,2,5,4
Guillaume Brisebois,VAN,D,8,0,0,0,0,5,3,7
T.J. Brodie,CGY,D,79,9,25,34,24,102,21,86
Jonas Brodin,MIN,D,82,4,14,18,30,111,61,135
Kyle Brodziak,EDM,C,70,6,3,9,33,74,92,46
Jonny Brodzinski,SJ,RW,13,2,1,3,2,17,23,7
Troy Brouwer,FLA,RW,75,12,9,21,47,86,177,38
Connor Brown,OTT,RW,82,8,21,29,16,85,35,37
Dustin Brown,LA,RW,72,22,29,51,24,180,150,29
J.T. Brown,MIN,RW,56,3,5,8,29,56,99,16
Josh Brown,FLA,D,37,1,1,2,28,28,80,31
Logan Brown,OTT,C,2,0,0,0,0,2,0,1
Pavel Buchnevich,NYR,LW,64,21,17,38,13,119,60,20
Michael Bunting,ARI,LW,5,1,0,1,2,5,6,1
Andre Burakovsky,COL,LW,76,12,13,25,14,100,35,29
Erik Burgdoerfer,WAS,D,4,0,0,0,2,2,16,0
Brent Burns,SJ,D,82,16,67,83,34,300,90,105
Will Butcher,NJ,D,78,4,26,30,18,108,38,74
Chris Butler,FA,D,13,1,1,2,0,10,17,17
Dustin Byfuglien,WPG,D,42,4,27,31,69,115,77,51
Paul Byron,MON,C,56,15,16,31,17,94,114,36
Drake Caggiula,CHI,LW,55,12,11,23,28,96,135,26
Ryan Callahan,OTT,RW,52,7,10,17,14,76,89,25
Matt Calvert,COL,LW,82,11,15,26,58,141,115,51
Kyle Capobianco,ARI,D,2,0,0,0,0,1,2,2
Paul Carey,BOS,RW,7,0,0,0,0,4,3,3
Brandon Carlo,BOS,D,72,2,8,10,47,116,134,88
John Carlson,WAS,D,80,13,57,70,34,185,54,164
Gabriel Carlsson,CLS,D,1,0,0,0,2,1,0,0
Ryan Carpenter,CHI,C,68,5,13,18,8,102,126,17
Daniel Carr,NSH,LW,6,1,0,1,0,11,9,3
Connor Carrick,NJ,D,34,2,9,11,19,42,25,37
Sam Carrick,ANH,C,6,0,1,1,2,5,15,2
Trevor Carrick,SJ,D,1,0,0,0,5,0,1,1
William Carrier,VGK,LW,54,8,1,9,29,85,277,13
Jeff Carter,LA,C,76,13,20,33,42,174,80,30
Colby Cave,EDM,C,53,3,5,8,16,58,73,18
Cody Ceci,TOR,D,74,7,19,26,18,132,120,142
Peter Cehlarik,BOS,C,20,4,2,6,6,30,5,7
Erik Cernak,TB,D,58,5,11,16,58,107,198,79
Thomas Chabot,OTT,D,70,14,41,55,32,185,71,112
Michael Chaput,ARI,C,32,0,5,5,14,31,53,17
Zdeno Chara,BOS,D,62,5,9,14,57,99,81,88
Rourke Chartier,FA,C,13,1,0,1,2,19,14,3
Jake Chelios,FA,D,5,0,0,0,2,5,7,5
Ben Chiarot,MON,D,78,5,15,20,62,111,171,139
Alex Chiasson,EDM,RW,73,22,16,38,32,123,85,31
Filip Chlapik,OTT,C,5,1,0,1,4,9,1,4
Dennis Cholowski,DET,D,52,7,9,16,16,71,18,50
Jakob Chychrun,ARI,D,53,5,15,20,28,117,74,77
Filip Chytil,NYR,C,75,11,12,23,8,133,29,21
Anthony Cirelli,TB,C,82,19,20,39,34,123,94,49
Casey Cizikas,NYI,C,73,20,13,33,36,111,129,68
Fredrik Claesson,FA,D,37,2,4,6,9,44,76,33
Adam Clendening,CLS,D,4,0,0,0,0,3,1,3
Kyle Clifford,LA,LW,72,11,10,21,96,115,115,24
Connor Clifton,BOS,D,19,0,1,1,15,22,40,13
Cal Clutterbuck,NYI,RW,73,8,15,23,44,95,209,40
Braydon Coburn,TB,D,74,4,19,23,34,113,96,62
Andrew Cogliano,DAL,LW,78,6,11,17,22,106,68,32
Ian Cole,COL,D,71,2,13,15,115,82,107,178
Blake Coleman,NJ,C,78,22,14,36,71,213,225,44
Michael Dal Colle,NYI,LW,28,3,4,7,2,34,10,8
Blake Comeau,DAL,LW,77,7,11,18,42,102,208,40
J.T. Compher,COL,C,66,16,16,32,31,118,33,59
Maxime Comtois,ANH,LW,10,2,5,7,7,9,27,3
Cory Conacher,TB,LW,1,0,0,0,2,1,0,0
Erik Condra,COL,RW,6,1,0,1,2,10,3,1
Kevin Connauton,COL,D,50,1,7,8,22,75,108,75
Brett Connolly,FLA,RW,81,22,24,46,24,139,53,25
Kyle Connor,WPG,LW,82,34,32,66,18,227,9,21
Andrew Copp,WPG,C,69,11,14,25,6,82,71,34
Nick Cousins,MON,C,81,7,20,27,35,144,115,51
Logan Couture,SJ,C,81,27,43,70,22,204,65,52
Sean Couturier,PHI,C,80,33,43,76,34,223,40,60
Charlie Coyle,BOS,RW,81,12,22,34,20,155,77,56
Adam Cracknell,FA,C,2,0,0,0,0,3,6,0
Sidney Crosby,PIT,C,79,35,65,100,36,220,85,43
Lawson Crouse,ARI,LW,81,11,14,25,67,131,288,44
Matt Cullen,FA,C,71,7,13,20,14,87,32,31
Josh Currie,EDM,RW,21,2,3,5,2,19,39,17
Austin Czarnik,CGY,C,54,6,12,18,8,65,10,24
Evgenii Dadonov,FLA,RW,82,28,42,70,8,195,33,42
Rasmus Dahlin,BUF,D,82,9,35,44,34,177,97,66
Carl Dahlstrom,CHI,D,38,0,6,6,6,42,33,35
Trevor Daley,DET,D,44,2,6,8,12,47,14,53
Zac Dalpe,CLS,C,1,0,1,1,0,1,0,0
Phillip Danault,MON,C,81,12,41,53,39,132,95,60
Marko Dano,CLS,C,8,0,0,0,7,3,16,3
Laurent Dauphin,NSH,C,1,0,0,0,0,2,0,1
Brandon Davidson,CGY,D,10,0,1,1,15,7,17,15
Jean-Sebastien Dea,BUF,C,23,4,2,6,8,29,21,12
Anthony DeAngelo,NYR,D,61,4,26,30,77,111,54,82
Alex DeBrincat,CHI,RW,82,41,35,76,15,220,35,26
Jake DeBrusk,BOS,LW,68,27,15,42,18,156,45,24
Danny DeKeyser,DET,D,52,5,15,20,39,59,79,94
Dylan DeMelo,OTT,D,77,4,18,22,32,109,121,130
Jason Demers,ARI,D,35,2,6,8,12,39,50,43
Travis Dermott,TOR,D,64,4,13,17,22,98,100,57
Nicolas Deslauriers,ANH,LW,48,2,3,5,22,48,135,22
Jason Dickinson,DAL,C,67,6,16,22,23,94,106,50
Brenden Dillon,SJ,D,82,1,21,22,61,71,202,78
Christian Djoos,WAS,D,45,1,9,10,4,33,18,28
Max Domi,MON,C,82,28,44,72,80,203,53,39
Ryan Donato,MIN,C,56,10,15,25,6,139,24,21
Matt Donovan,NSH,D,2,0,1,1,2,1,0,3
Joonas Donskoi,COL,RW,80,14,23,37,10,115,36,36
Jake Dotchin,STL,D,20,0,1,1,39,7,54,16
Drew Doughty,LA,D,82,8,37,45,44,154,168,120
Nic Dowd,WAS,C,64,8,14,22,20,47,97,37
Justin Dowling,DAL,C,11,0,1,1,0,9,11,7
Leon Draisaitl,EDM,C,82,50,55,105,52,231,57,26
Sheldon Dries,COL,C,40,3,3,6,26,44,66,20
Jonathan Drouin,MON,C,81,18,35,53,26,190,55,23
Dillon Dube,CGY,C,25,1,4,5,4,22,11,3
Brandon Dubinsky,CLS,C,61,6,8,14,36,63,147,28
Pierre-Luc Dubois,CLS,LW,82,27,34,61,64,174,115,52
Matt Duchene,NSH,C,73,31,39,70,8,172,28,40
Anthony Duclair,OTT,LW,74,19,14,33,14,132,32,33
Mathew Dumba,MIN,D,32,12,10,22,21,93,60,43
Brian Dumoulin,PIT,D,76,3,20,23,20,99,141,129
Vince Dunn,STL,D,78,12,23,35,45,150,48,68
Christian Dvorak,ARI,LW,20,2,5,7,2,25,16,7
Ryan Dzingel,CAR,C,78,26,30,56,29,159,54,38
Cody Eakin,VGK,C,78,22,19,41,16,120,88,35
Patrick Eaves,ANH,RW,7,0,0,0,4,6,14,1
Jordan Eberle,NYI,RW,78,19,18,37,17,160,36,35
Alexander Edler,VAN,D,56,10,24,34,54,128,127,166
Joel Edmundson,STL,D,64,2,9,11,68,102,128,106
Nikolaj Ehlers,WPG,LW,62,21,16,37,15,158,27,16
Christoffer Ehn,DET,C,60,3,6,9,6,49,70,39
Jack Eichel,BUF,C,77,28,54,82,26,303,70,51
Joel Eriksson Ek,MIN,C,58,7,7,14,20,111,117,24
Aaron Ekblad,FLA,D,82,13,24,37,47,180,114,88
Mattias Ekholm,NSH,D,80,8,36,44,47,146,68,107
Oliver Ekman-Larsson,ARI,D,81,14,30,44,52,176,162,52
Remi Elie,BUF,LW,16,0,1,1,2,9,30,3
Lars Eller,WAS,C,81,13,23,36,37,163,69,47
Stefan Elliott,FA,D,3,0,1,1,0,3,2,1
Ryan Ellis,NSH,D,82,7,34,41,20,149,71,154
Deryk Engelland,VGK,D,74,2,10,12,18,105,165,152
Andreas Englund,OTT,D,3,0,0,0,10,2,5,2
Tyler Ennis,OTT,LW,51,12,6,18,2,81,49,14
Jonathan Ericsson,DET,D,52,3,2,5,35,48,98,56
Loui Eriksson,VAN,RW,81,11,18,29,22,107,3,28
Adam Erne,DET,LW,65,7,13,20,40,70,159,26
Robby Fabbri,STL,LW,32,2,4,6,6,43,30,8
Dante Fabbro,NSH,D,4,1,0,1,0,5,3,6
Radek Faksa,DAL,C,81,15,15,30,54,114,103,65
Justin Falk,FA,D,10,0,0,0,11,7,36,9
Oscar Fantenberg,VAN,D,61,2,2,4,17,70,91,74
Jesper Fast,NYR,RW,66,8,12,20,26,80,120,47
Justin Faulk,CAR,D,82,11,24,35,47,217,156,121
Taylor Fedun,DAL,D,54,4,7,11,14,86,19,58
Eric Fehr,FA,RW,72,7,8,15,30,67,40,48
Micheal Ferland,VAN,LW,71,17,23,40,58,156,182,19
Kevin Fiala,MIN,LW,83,13,26,39,36,174,42,20
Valtteri Filppula,DET,C,72,17,14,31,16,78,12,34
Christian Fischer,ARI,RW,71,11,7,18,27,116,124,19
Haydn Fleury,CAR,D,20,0,1,1,2,17,25,21
Warren Foegele,CAR,LW,77,10,5,15,20,106,126,19
Steven Fogarty,NYR,C,10,0,0,0,0,9,6,3
Marcus Foligno,MIN,LW,82,7,12,19,55,91,206,43
Nick Foligno,CLS,LW,73,17,18,35,44,141,175,51
Christian Folin,MON,D,45,0,6,6,27,47,125,78
Derek Forbort,LA,D,81,2,12,14,52,75,105,139
Alex Formenton,OTT,LW,9,1,0,1,6,16,11,7
Jakob Forsbacka-Karlsson,BOS,C,28,3,6,9,2,21,14,9
Filip Forsberg,NSH,RW,64,28,22,50,26,217,100,29
Gustav Forsling,CAR,D,43,3,6,9,30,57,38,38
Alexandre Fortin,CHI,C,24,3,3,6,2,29,21,7
Cam Fowler,ANH,D,59,5,18,23,20,88,32,91
Trent Frederic,BOS,C,15,0,0,0,15,19,18,3
Mark Friedman,PHI,D,1,0,0,0,0,1,1,0
Tanner Fritz,NYI,LW,8,0,1,1,2,6,18,6
Martin Frk,LA,RW,30,1,5,6,4,28,35,4
Michael Frolik,CGY,LW,65,16,18,34,26,132,57,22
Kurtis Gabriel,PHI,RW,22,2,2,4,59,7,78,8
Sam Gagner,EDM,C,32,6,7,13,14,68,21,7
Alex Galchenyuk,PIT,RW,72,19,22,41,34,159,62,34
Brendan Gallagher,MON,RW,82,33,19,52,49,302,126,31
Joseph Gambardella,EDM,C,15,0,3,3,2,7,14,5
Dylan Gambrell,SJ,C,8,0,0,0,2,6,13,1
Jake Gardiner,CAR,D,62,3,27,30,26,78,61,64
Conor Garland,ARI,RW,47,13,5,18,12,118,33,17
Jason Garrison,FA,D,17,1,0,1,8,16,13,23
Adam Gaudette,VAN,C,56,5,7,12,18,55,48,15
Frederick Gaudreau,NSH,C,55,3,1,4,2,43,25,18
Johnny Gaudreau,CGY,LW,82,36,63,99,24,245,12,12
Brendan Gaunce,BOS,C,3,1,2,3,0,2,4,0
Cameron Gaunce,TB,D,2,0,0,0,7,2,4,1
Frederik Gauthier,TOR,C,70,3,11,14,12,46,98,28
Tim Gettinger,NYR,LW,4,0,0,0,0,2,15,3
Ryan Getzlaf,ANH,C,67,14,34,48,58,133,150,74
Brian Gibbons,CAR,C,64,8,11,19,20,50,40,29
Brandon Gignac,NJ,C,1,0,0,0,0,1,0,1
Dennis Gilbert,CHI,D,1,0,0,0,2,0,6,1
John Gilmour,BUF,D,5,0,0,0,4,9,3,13
Stephen Gionta,FA,C,5,0,0,0,0,4,14,2
Mark Giordano,CGY,D,78,17,57,74,69,221,58,144
Samuel Girard,COL,D,82,4,23,27,6,116,65,90
Dan Girardi,FA,D,62,4,12,16,12,75,151,108
Zemgus Girgensons,BUF,C,72,5,13,18,17,78,144,29
Claude Giroux,PHI,C,82,22,63,85,24,229,28,19
Phil Di Giuseppe,NYR,LW,24,1,3,4,8,31,54,9
Benjamin Gleason,DAL,D,4,0,1,1,0,2,2,1
Luke Glendening,DET,RW,78,10,13,23,15,102,198,102
Nikolay Goldobin,VAN,RW,63,7,20,27,18,105,15,21
Alex Goligoski,ARI,D,76,3,24,27,16,102,79,154
Cody Goloubef,OTT,D,5,0,0,0,2,3,13,5
