Player Name,Team,Pos,Games,G,A,Pts,PIM,SOG,Hits,BS
Barclay Goodrow,SJ,LW,82,7,10,17,76,84,125,68
Shayne Gostisbehere,PHI,D,78,9,28,37,22,180,46,102
Tyrell Goulbourne,VGK,LW,2,0,0,0,0,3,6,0
Yanni Gourde,TB,LW,80,22,26,48,66,130,83,30
Michael Grabner,ARI,RW,41,9,7,16,8,65,28,15
Markus Granlund,EDM,C,77,12,10,22,20,123,46,24
Mikael Granlund,NSH,C,79,16,38,54,24,189,46,40
Derek Grant,ANH,C,56,4,10,14,14,74,92,29
Kevin Gravel,TOR,D,36,0,3,3,4,44,31,53
Ryan Graves,COL,D,26,3,2,5,2,26,32,51
Anthony Greco,FLA,C,1,0,0,0,0,2,0,0
Mike Green,DET,D,43,5,21,26,28,92,60,56
Andy Greene,NJ,D,82,5,20,25,16,104,67,208
Jordan Greenway,MIN,LW,81,12,12,24,29,109,57,40
A.J. Greer,COL,LW,15,1,1,2,14,9,20,5
Rocco Grimaldi,NSH,C,53,5,8,13,10,81,32,20
Carl Grundstrom,LA,LW,15,5,1,6,6,26,38,3
Eric Gryba,FA,D,10,0,0,0,10,11,21,16
Matt Grzelcyk,BOS,D,66,3,15,18,68,90,46,60
Radko Gudas,WAS,D,77,4,16,20,63,136,255,133
Erik Gudbranson,PIT,D,76,2,8,10,87,94,184,84
Jake Guentzel,PIT,LW,82,40,36,76,26,227,105,47
Brendan Guhle,ANH,D,8,0,1,1,4,15,9,7
Carl Gunnarsson,STL,D,25,3,4,7,6,21,11,35
Denis Gurianov,DAL,RW,21,1,3,4,0,23,23,9
Erik Gustafsson,CHI,D,79,17,43,60,34,160,100,115
Calvin de Haan,CHI,D,74,1,13,14,20,102,187,106
Carl Hagelin,WAS,LW,58,5,14,19,30,99,64,20
Robert Hagg,PHI,D,82,5,15,20,63,86,258,158
Ron Hainsey,OTT,D,81,5,18,23,21,81,91,144
Libor Hajek,NYR,D,5,1,0,1,6,10,5,3
Micheal Haley,FA,RW,43,2,4,6,75,34,76,16
Taylor Hall,NJ,LW,33,11,26,37,16,113,22,29
Dan Hamhuis,NSH,D,57,0,5,5,28,39,38,61
Dougie Hamilton,CAR,D,82,18,21,39,54,259,160,91
Travis Hamonic,CGY,D,69,7,12,19,33,128,44,167
Noah Hanifin,CGY,D,80,5,28,33,12,116,87,83
Joel Hanley,DAL,D,16,0,0,0,2,9,16,16
Markus Hannikainen,CLS,RW,44,4,3,7,2,52,63,8
Martin Hanzal,DAL,C,7,1,1,2,4,14,14,4
Ben Harpur,TOR,D,51,1,4,5,56,50,89,69
Scott Harrington,CLS,D,73,2,15,17,23,54,73,81
Ryan Hartman,MIN,RW,83,12,14,26,74,145,107,39
Garnet Hathaway,WAS,RW,76,11,8,19,56,77,200,36
Erik Haula,CAR,C,15,2,5,7,10,26,11,6
Jayce Hawryluk,FLA,C,42,7,5,12,16,35,101,25
John Hayden,NJ,C,54,3,2,5,27,42,97,23
Kevin Hayes,PHI,C,71,19,36,55,12,156,58,15
Dillon Heatherington,DAL,D,5,0,1,1,0,5,6,2
Victor Hedman,TB,D,70,12,42,54,44,182,59,97
Tim Heed,SJ,D,37,2,11,13,10,41,16,31
Danton Heinen,BOS,C,77,11,23,34,16,114,54,36
Miro Heiskanen,DAL,D,82,12,21,33,16,182,34,71
Darren Helm,DET,C,61,7,10,17,20,107,50,26
Matt Hendricks,FA,LW,26,0,3,3,19,23,40,8
Adam Henrique,ANH,C,82,18,24,42,24,122,78,71
Tomas Hertl,SJ,LW,77,35,39,74,18,176,53,64
Joe Hicketts,DET,D,11,0,0,0,0,16,17,27
Thomas Hickey,NYI,D,40,0,4,4,33,47,40,71
Vinnie Hinostroza,ARI,C,72,16,23,39,14,152,69,41
Roope Hintz,DAL,LW,58,9,13,22,24,99,87,36
Taro Hirose,DET,LW,10,1,6,7,2,15,1,9
Nico Hischier,NJ,C,69,17,30,47,24,160,53,44
Niklas Hjalmarsson,ARI,D,82,0,10,10,44,57,45,187
Josh Ho-Sang,NYI,RW,10,1,1,2,6,10,0,3
Mike Hoffman,FLA,LW,82,36,34,70,30,253,42,26
Nick Holden,VGK,D,61,3,12,15,14,77,104,76
Justin Holl,TOR,D,11,0,1,1,2,6,9,5
Korbinian Holzer,ANH,D,22,1,3,4,8,15,61,38
Julius Honka,DAL,D,29,0,4,4,10,38,16,31
Patric Hornqvist,PIT,RW,69,18,19,37,26,197,150,34
Bo Horvat,VAN,C,82,27,34,61,33,227,62,63
Brett Howden,NYR,C,66,6,17,23,14,74,64,47
Filip Hronek,DET,D,46,5,18,23,30,73,66,32
Jonathan Huberdeau,FLA,LW,82,30,62,92,40,226,57,45
Charles Hudon,MON,LW,32,3,2,5,16,50,73,9
Quinn Hughes,VAN,D,5,0,3,3,2,6,1,1
Brad Hunt,MIN,D,42,5,7,12,8,75,18,28
Dryden Hunt,FLA,LW,31,3,7,10,8,53,65,9
Matt Hunwick,BUF,D,14,0,2,2,4,10,6,9
Ben Hutton,FA,D,69,5,15,20,43,114,55,102
Tomas Hyka,FA,RW,17,1,3,4,2,22,6,5
Zach Hyman,TOR,RW,71,21,20,41,65,144,102,39
Alex Iafallo,LA,C,82,15,18,33,22,148,87,54
Matt Irwin,NSH,D,44,1,6,7,38,50,80,37
Joshua Jacobs,NJ,D,1,0,0,0,0,1,2,1
Mark Jankowski,CGY,C,79,14,18,32,12,99,30,56
Mattias Janmark,DAL,C,81,6,19,25,24,105,28,44
Calle Jarnkrok,NSH,C,79,10,16,26,12,106,56,22
Christian Jaros,OTT,D,61,1,9,10,27,65,110,82
Dmitrij Jaskin,FA,RW,37,2,6,8,6,48,87,14
Boone Jenner,CLS,LW,77,16,22,38,42,170,158,70
Nick Jensen,WAS,D,80,2,18,20,21,94,82,105
Jakub Jerabek,FA,D,1,0,0,0,2,1,0,1
Ryan Johansen,NSH,C,80,14,50,64,42,136,95,23
Marcus Johansson,BUF,LW,58,13,17,30,8,115,28,24
Adam Johnson,PIT,C,6,0,2,2,0,3,11,3
Erik Johnson,COL,D,80,7,18,25,38,144,124,143
Jack Johnson,PIT,D,82,1,12,13,41,86,233,147
Luke Johnson,MIN,C,15,0,1,1,8,19,31,9
Tyler Johnson,TB,C,80,29,18,47,28,163,50,32
Andreas Johnsson,TOR,LW,73,20,23,43,32,130,60,36
Ross Johnston,NYI,LW,17,1,3,4,23,12,43,1
Henri Jokiharju,BUF,D,38,0,12,12,16,62,48,37
Caleb Jones,EDM,D,17,1,5,6,6,21,20,18
Max Jones,ANH,LW,30,2,3,5,14,58,30,5
Seth Jones,CLS,D,75,9,37,46,28,184,106,133
Mathieu Joseph,TB,RW,70,13,13,26,26,95,129,14
Roman Josi,NSH,D,82,15,41,56,42,274,53,144
Tyson Jost,COL,C,70,11,15,26,14,114,48,35
Noah Juulsen,MON,D,21,1,4,5,6,22,60,39
Nazem Kadri,COL,C,73,16,28,44,43,184,85,13
Dominik Kahun,PIT,C,82,13,24,37,6,137,13,27
Vladislav Kamenev,COL,C,23,2,3,5,10,22,20,4
David Kampf,CHI,RW,63,4,15,19,14,72,39,30
Steve Kampfer,BOS,D,35,3,3,6,22,40,44,32
Evander Kane,SJ,LW,75,30,26,56,153,268,173,25
Patrick Kane,CHI,RW,81,44,66,110,22,341,21,18
Kasperi Kapanen,TOR,RW,78,20,24,44,27,174,92,19
Erik Karlsson,SJ,D,53,3,42,45,22,169,44,69
Melker Karlsson,SJ,C,79,12,4,16,26,79,67,39
William Karlsson,VGK,C,82,24,32,56,16,169,51,55
Ondrej Kase,ANH,RW,30,11,9,20,2,94,17,11
Zack Kassian,EDM,RW,79,15,11,26,102,111,191,15
Brady Keeper,FLA,D,1,0,0,0,0,1,2,1
Duncan Keith,CHI,D,82,6,34,40,70,141,42,144
Clayton Keller,ARI,C,82,14,33,47,24,200,16,21
Adrian Kempe,LA,C,81,12,16,28,50,118,86,21
Mario Kempe,LA,LW,52,4,5,9,18,57,105,30
Michal Kempny,WAS,D,71,6,19,25,60,111,84,135
Alex Kerfoot,TOR,C,78,15,27,42,38,116,22,29
Ryan Kesler,ANH,C,60,5,3,8,44,86,93,56
Phil Kessel,ARI,RW,82,27,55,82,28,215,12,18
Jujhar Khaira,EDM,C,60,3,15,18,43,64,123,33
Alex Killorn,TB,C,82,18,22,40,45,153,88,23
Bogdan Kiselevich,FA,D,32,0,8,8,12,14,49,21
Oscar Klefbom,EDM,D,61,5,23,28,16,167,44,102
John Klingberg,DAL,D,64,10,35,45,12,153,42,77
Justin Kloos,ANH,C,1,0,0,0,0,2,2,0
Corban Knight,FA,C,23,1,3,4,0,15,9,13
Slater Koekkoek,CHI,D,31,2,4,6,14,36,54,48
Mikko Koivu,MIN,C,48,8,21,29,22,89,13,32
Leo Komarov,NYI,LW,82,6,20,26,42,78,203,38
Travis Konecny,PHI,C,82,24,25,49,40,182,65,45
Anze Kopitar,LA,C,81,22,38,60,30,156,59,66
Kalle Kossila,TOR,C,8,1,0,1,4,11,5,3
Jesperi Kotkaniemi,MON,C,79,11,23,34,26,134,66,41
Ilya Kovalchuk,LA,RW,64,16,18,34,10,141,28,19
Chris Kreider,NYR,LW,79,28,24,52,57,201,159,49
David Krejci,BOS,C,81,20,53,73,16,139,28,24
Niklas Kronwall,FA,D,79,3,24,27,40,71,84,96
Torey Krug,BOS,D,64,6,47,53,33,151,53,60
Marcus Kruger,FA,C,74,4,8,12,30,74,51,34
Nikita Kucherov,TB,RW,82,41,87,128,62,246,44,31
Ryan Kuffner,DET,LW,10,0,0,0,0,8,4,5
Karson Kuhlman,BOS,C,11,3,2,5,2,15,6,4
Tom Kuhnhackl,NYI,RW,36,4,5,9,10,30,48,41
Dean Kukan,CLS,D,25,0,5,5,6,16,16,21
Brett Kulak,MON,D,57,6,11,17,31,102,107,64
Dmitry Kulikov,WPG,D,57,0,6,6,47,40,88,71
Luke Kunin,MIN,C,49,6,11,17,27,88,67,34
Chris Kunitz,FA,LW,56,5,5,10,23,44,85,15
Janne Kuokkanen,CAR,LW,7,0,0,0,4,6,0,3
Sean Kuraly,BOS,C,71,8,13,21,38,134,129,35
Evgeny Kuznetsov,WAS,C,76,21,51,72,50,193,46,20
Oliver Kylington,CGY,D,38,3,5,8,10,21,11,41
Jordan Kyrou,STL,RW,16,1,2,3,4,16,2,3
Joel L'Esperance,DAL,C,18,2,0,2,6,24,22,4
Kevin Labanc,SJ,RW,82,17,39,56,36,130,66,16
Andrew Ladd,NYI,LW,26,3,8,11,16,34,37,8
Paul LaDue,LA,D,33,2,3,5,12,33,51,25
Patrik Laine,WPG,RW,82,30,20,50,42,245,70,44
Max Lajoie,OTT,D,56,7,8,15,20,79,34,82
Juho Lammikko,FA,RW,40,0,6,6,6,39,45,21
Gabriel Landeskog,COL,LW,73,34,41,75,51,243,120,64
Nick Lappin,STL,RW,11,0,0,0,0,11,16,3
Dylan Larkin,DET,C,76,32,41,73,75,287,80,38
Adam Larsson,EDM,D,82,3,17,20,44,117,256,128
Jacob Larsson,ANH,D,49,0,5,5,16,57,41,59
Johan Larsson,BUF,C,73,6,8,14,37,79,112,44
Brian Lashoff,DET,D,4,0,1,1,2,2,3,4
Scott Laughton,PHI,C,82,12,20,32,53,130,146,46
Jeremy Lauzon,BOS,D,16,1,0,1,2,11,15,15
Curtis Lazar,BUF,C,1,0,0,0,0,0,0,1
Nick Leddy,NYI,D,82,4,22,26,18,116,77,89
Anders Lee,NYI,C,82,28,23,51,58,204,103,51
Artturi Lehkonen,MON,LW,82,11,20,31,32,176,120,39
Jori Lehtera,FA,C,27,1,2,3,33,17,29,7
Brendan Leipsic,WAS,LW,62,7,16,23,24,92,56,28
Josh Leivo,VAN,LW,76,14,10,24,32,151,44,23
Brendan Lemieux,NYR,LW,63,12,5,17,108,67,129,31
Chase De Leo,ANH,C,1,0,0,0,0,4,1,0
Kris Letang,PIT,D,65,16,40,56,48,206,116,111
Mark Letestu,WPG,C,2,0,0,0,0,1,3,0
Vinni Lettieri,NYR,C,27,1,2,3,14,40,41,11
Tyler Lewington,WAS,D,2,1,1,2,7,3,4,1
Trevor Lewis,LA,C,44,3,9,12,9,87,53,25
Oscar Lindberg,FA,C,55,9,11,20,28,91,104,27
Oskar Lindblom,PHI,LW,81,17,16,33,20,162,68,52
Esa Lindell,DAL,D,82,11,21,32,33,132,143,161
Ryan Lindgren,NYR,D,5,0,0,0,8,8,11,9
Anton Lindholm,COL,D,2,0,0,0,0,0,1,1
Elias Lindholm,CGY,RW,81,27,51,78,20,182,82,39
Hampus Lindholm,ANH,D,76,6,22,28,44,125,81,133
Par Lindholm,BOS,C,65,1,12,13,18,65,58,55
Bryan Little,WPG,C,82,15,26,41,26,126,62,29
Blake Lizotte,LA,LW,1,0,0,0,0,1,0,1
Ryan Lomberg,CGY,LW,4,0,0,0,17,1,12,0
Ben Lovejoy,FA,D,71,2,7,9,37,95,76,118
Adam Lowry,WPG,LW,78,12,11,23,33,105,223,49
Milan Lucic,CGY,LW,79,6,14,20,91,74,259,22
Matt Luff,LA,RW,33,8,3,11,9,45,17,19
Isac Lundestrom,ANH,LW,15,0,2,2,2,13,4,5
Ilya Lyubushkin,ARI,D,41,0,4,4,13,27,150,61
Olli Maatta,CHI,D,60,1,13,14,12,74,97,116
Kurtis MacDermid,LA,D,11,0,1,1,11,5,26,4
Andrew MacDonald,CGY,D,47,0,9,9,18,41,30,95
Jacob MacDonald,COL,D,2,1,0,1,0,1,1,1
Mackenzie MacEachern,STL,LW,29,3,2,5,10,33,49,4
Zach MacEwen,VAN,C,4,0,1,1,5,2,4,1
Derek MacKenzie,FA,C,1,0,0,0,0,0,0,0
Nathan MacKinnon,COL,C,82,41,58,99,34,365,54,31
Saku Maenalanen,CAR,LW,34,4,4,8,20,36,45,10
Josh Mahura,ANH,D,17,1,4,5,4,20,6,18
Denis Malgin,FLA,C,50,7,9,16,14,66,40,21
Evgeni Malkin,PIT,C,68,21,51,72,89,187,54,33
Brad Malone,EDM,C,16,0,0,0,4,13,35,5
Maxim Mamin,FA,LW,7,0,0,0,5,8,10,1
Andrew Mangiapane,CGY,LW,44,8,5,13,12,65,43,17
Brandon Manning,EDM,D,39,2,2,4,25,33,63,40
Josh Manson,ANH,D,74,3,13,16,62,96,184,90
Anthony Mantha,DET,RW,67,25,23,48,30,198,67,23
Brad Marchand,BOS,LW,79,36,64,100,96,231,46,19
Jonathan Marchessault,VGK,LW,82,25,34,59,52,278,98,22
Martin Marincin,TOR,D,24,1,4,5,12,34,21,21
Patrick Marleau,FA,LW,82,16,21,37,28,161,74,41
Mitch Marner,TOR,C,82,26,68,94,22,233,29,43
Cooper Marody,EDM,C,6,0,0,0,0,6,0,0
Patrick Maroon,TB,LW,74,10,18,28,64,118,135,7
Danick Martel,TB,C,9,0,2,2,8,16,12,1
Matt Martin,NYI,LW,67,6,8,14,53,62,275,42
Alec Martinez,LA,D,60,4,14,18,8,78,78,135
Jordan Martinook,CAR,LW,82,15,10,25,38,146,199,46
Andreas Martinsen,ANH,LW,24,1,3,4,14,21,83,9
Mike Matheson,FLA,D,75,8,19,27,44,129,63,132
Auston Matthews,TOR,C,68,37,36,73,12,251,28,60
Scott Mayfield,NYI,D,79,4,15,19,68,104,118,159
Charlie McAvoy,BOS,D,54,7,21,28,45,79,92,91
Jake McCabe,BUF,D,59,4,10,14,35,64,103,99
Jared McCann,PIT,C,78,19,16,35,31,150,77,51
Max McCormick,CAR,LW,14,1,0,1,4,12,21,6
Ian McCoshen,FLA,D,19,1,1,2,8,15,41,13
Connor McDavid,EDM,C,78,41,75,116,20,240,39,30
Ryan McDonagh,TB,D,82,9,37,46,34,128,98,161
Brock McGinn,CAR,LW,82,10,16,26,20,123,137,38
Jamie McGinn,FA,LW,19,4,3,7,6,23,34,3
Dylan McIlrath,DET,D,7,0,0,0,4,6,19,7
Greg McKegg,NYR,C,41,6,5,11,8,27,30,18
Cody McLeod,FA,LW,38,1,0,1,67,22,112,10
Michael McLeod,NJ,C,21,0,3,3,13,21,41,4
Brayden McNabb,VGK,D,81,4,12,16,52,84,200,139
Adam McQuaid,FA,D,50,3,4,7,42,28,122,88
Wade Megan,FA,C,11,0,1,1,2,16,4,4
Jaycob Megna,VGK,D,28,1,3,4,12,31,32,29
Timo Meier,SJ,LW,78,30,36,66,55,250,99,40
Dakota Mermis,NJ,D,1,0,0,0,0,0,0,0
Jon Merrill,VGK,D,57,3,12,15,53,72,71,72
Victor Mete,MON,D,71,0,13,13,6,65,21,95
Marc Methot,FA,D,9,0,0,0,6,3,15,10
Jacob Middleton,SJ,D,3,0,1,1,2,0,1,2
Sonny Milano,CLS,LW,8,1,0,1,0,5,5,0
Colin Miller,BUF,D,65,3,26,29,44,131,122,64
J.T. Miller,VAN,C,75,13,34,47,30,108,115,23
Kevan Miller,BOS,D,39,0,7,7,35,32,73,79
Casey Mittelstadt,BUF,C,77,12,13,25,10,118,30,16
Sean Monahan,CGY,C,78,34,48,82,12,211,36,24
Brandon Montour,BUF,D,82,8,27,35,56,181,99,121
John Moore,BOS,D,61,4,9,13,26,97,77,76
Trevor Moore,TOR,LW,25,2,6,8,2,26,15,7
Samuel Morin,PHI,D,5,0,0,0,4,5,9,7
Josh Morrissey,WPG,D,59,6,25,31,14,95,55,107
Joe Morrow,FA,D,41,1,6,7,20,40,37,37
Tyler Motte,VAN,C,74,9,7,16,10,114,200,52
Mirco Mueller,NJ,D,53,1,10,11,17,39,75,61
Connor Murphy,CHI,D,52,5,8,13,40,84,119,91
Ryan Murphy,FA,D,3,0,1,1,0,1,1,3
Ryan Murray,CLS,D,56,1,28,29,10,71,27,93
Jake Muzzin,TOR,D,80,9,28,37,47,141,172,134
Philippe Myers,PHI,D,21,1,1,2,2,25,42,8
Tyler Myers,VAN,D,80,9,22,31,63,156,97,99
Vladislav Namestnikov,NYR,C,78,11,20,31,44,119,140,62
Riley Nash,CLS,C,78,3,9,12,19,79,72,43
James Neal,EDM,RW,63,7,12,19,28,141,46,19
Martin Necas,CAR,C,7,1,1,2,2,6,3,2
Brock Nelson,NYI,C,82,25,28,53,28,181,51,55
Casey Nelson,BUF,D,38,1,5,6,13,37,44,36
Patrik Nemeth,DET,D,74,1,9,10,53,57,137,131
Valeri Nichushkin,COL,LW,57,0,10,10,0,65,71,32
Nino Niederreiter,CAR,RW,82,23,30,53,30,184,94,20
Frans Nielsen,DET,C,72,10,25,35,14,120,79,44
Matt Nieto,COL,LW,64,4,19,23,8,86,50,26
Boo Nieves,NYR,C,43,4,6,10,8,34,33,18
Sami Niku,WPG,D,30,1,3,4,2,19,10,30
Jacob Nilsson,CHI,C,2,0,0,0,0,0,1,1
